income,debt,credit_history,solvent
57450.71229516849,26483.242832721488,392.11542024248837,0
47926.03548243223,33365.916483290915,357.51231218392013,0
59715.32807151039,10210.026983266012,650.0366372490003,1
72845.44784612038,23940.784656833996,688.5616495677957,1
46487.69937914996,15445.502016147211,317.3723796541031,1
46487.945645762295,16590.122313647127,814.9167354340294,1
73688.19223261088,15853.242530327916,328.5842060083098,1
61511.52093729363,13952.064612241287,597.7129844155888,1
42957.88421097572,20339.65139561379,689.983285698004,0
58138.40065378947,14183.349185122735,779.0330180603471,1
43048.734607813065,21893.19778045887,692.7478126728353,0
43014.05369644615,19648.333233856043,740.9504456883856,0
53629.43407349051,18327.36367193513,486.6976058985433,1
21300.79633013303,13647.054365708815,748.1538125605817,0
24126.23251230451,15962.600686021671,344.06316551157136,0
41565.68706138541,25287.738580780293,792.1491608332901,0
34807.53319498364,23506.420313370665,601.175806884555,0
54713.709988929106,13157.113286410142,749.5137734793716,1
36379.638867181835,20695.32613800458,548.7750564850651,0
28815.44447997063,25259.709863602522,653.9677323580887,0
71984.7315338233,8314.163032150398,589.5214635148623,1
46613.355492701965,23803.521346659545,702.3742369654326,0
51012.92307031886,15361.633687379073,344.8964901168243,1
28628.77720679815,23994.190680152115,333.19364619481007,0
41834.25913212226,14657.185904202383,435.90677870558056,1
51663.83884564799,7365.825295348366,387.7495740622536,1
32735.09633866546,8607.202934817862,779.480961625711,1
55635.47027518508,20336.594626629674,420.5676930469244,1
40990.419651217926,21818.057512050374,836.7258907005222,0
45624.593753100846,13669.783624269141,485.2926854741088,1
40974.40081655905,24470.147211441617,400.1648536287846,0
77784.17276763407,8369.359564117281,734.3341789283636,1
49797.541628930994,19537.441409468785,662.2892765254819,1
34134.3360656615,11522.886601662804,574.0076440492264,1
62338.173681547836,15437.147245384886,605.4499530156972,1
31687.345250434668,20331.790699214896,695.5609780497451,0
53132.95392507133,13977.106443012333,425.6501077322143,1
20604.948141803365,17308.111190391224,847.983653831208,0
30077.209266523543,27044.049664501083,836.1362391807307,0
52952.91853803685,15961.756913337958,657.6791274908153,1
61076.99869993116,25849.844784455992,409.7483480110298,0
52570.524217849554,12092.052017396672,674.1255333372103,1
48265.27576417639,23708.62924540698,339.7091249385467,0
45483.444566160666,30090.980344605305,316.85887621319335,0
27822.17014448859,2698.488499108975,441.72558868116755,1
39202.33687407937,14421.733211706662,554.442626206624,1
43090.41843560319,24039.50489026378,777.5498779746092,0
65856.83339328374,18578.68229769905,699.9429883714695,1
