Comida,Transporte,Entretenimiento,Servicios,Ropa
549.6714153011233,129.23146289747928,164.31149441393134,250.26029934467567,38.39006388439431
486.1735698828815,178.96773386173206,172.43138105472937,266.3891375881818,108.0437483932359
564.7688538100692,182.86427417366153,193.32204972701106,344.8376163073957,150.36705898027282
652.3029856408025,159.88613653891906,192.15208208139612,336.62221592600787,153.28864156353194
476.5846625276664,191.93571441669954,94.89322528171635,298.7459043621511,118.49541699645295
476.58630430508197,220.20254284072692,112.48699840339509,307.0396429985269,193.5994952643249
657.9212815507392,294.3092950605265,170.6014106883464,376.6598937473055,75.2665699432184
576.7434729152909,208.72889064159196,170.55143803648835,264.5057166698502,140.03343604850946
453.05256140650476,212.8775195361382,170.6019074522419,332.8258428702023,158.4206942198329
554.2560043585964,196.27770421169163,304.1092596261889,287.8684408539664,186.01071838411244
453.65823071875377,104.06143923504793,172.83562042772667,286.9391278063668,199.81304146622227
453.4270246429743,198.67430622753915,195.42262560722395,365.92661111923144,71.27505357134915
524.1962271566034,203.01151049705132,188.1600705397281,349.5249809392818,42.61200804850644
308.6719755342202,323.1621056242643,176.05565005223193,348.8105781600383,239.43737753289565
327.5082167486967,190.38195176094388,137.38923021438617,378.32872842925974,173.26198083857142
443.77124707590275,215.07736711668062,180.3587688197307,301.26023049796555,97.60594244104125
398.71688796655764,198.26441151473784,119.08699141849712,340.9171782776978,258.5806382865766
531.4247332595273,141.5660981190234,140.52725573039965,281.3839946043926,158.0972244005001
409.1975924478789,257.14114072575103,130.58545808683587,319.44998114930655,232.55080288446786
358.76962986647084,237.5966516343387,153.2749655754529,292.19141673793894,154.72629369870762
646.5648768921554,239.55159735215233,242.58634266694034,305.8197578995631,294.2523547417391
477.4223699513464,154.53062726026306,75.30939229633007,335.70942152621484,272.87385897102433
506.7528204687924,270.13971554680495,177.45040761498055,250.90675900599166,132.57250960646485
357.52518137865434,129.90744686038596,85.49136515241393,425.5432365411276,218.00996656680488
445.5617275474817,229.34285469001352,131.12272536842266,239.63895711001788,195.17631647096033
511.0922589709866,309.5227812904989,193.55802387869466,227.14868323273606,245.8042090272644
384.90064225776973,150.4731837434656,152.57120076381852,369.48665241000407,82.45535775939268
537.5698018345672,171.6851135198614,106.89020888282775,347.49976163777615,198.02360219989075
439.9361310081195,204.98256825438207,121.38785162960127,337.44718902312934,224.08971407947115
470.8306250206723,174.82621729419003,177.18390995738704,337.7007305558568,26.888235950381997
439.8293387770603,122.46682844669337,120.78533473131453,299.26519362918515,67.17190411339574
685.2278184508938,203.42814874030137,158.658343583279,246.1647377108501,7.253747556792973
498.6502775262066,146.88481431369476,151.82287359615256,304.5482734916236,131.14152158888095
394.22890710441,223.67962153175907,123.93598609576732,259.37029730927327,200.22795790571735
582.2544912103189,154.02878828830984,235.75776357301302,358.5071840050651,255.16499364672197
377.9156350028978,277.496720250877,175.35676089272044,291.1765571098717,155.18663462938426
520.8863595004756,160.83733538318813,68.99429653369572,250.4701681924493,264.0030881899904
304.03298761202245,183.89692418971623,157.4581725907771,280.7168495008204,53.39289792495761
367.1813951101569,240.67586086848348,123.52854140926448,324.77588725653743,30.763229245139172
519.6861235869123,138.45678417830223,184.09733339184896,266.1765268317615,146.11166107723668
573.8466579995411,211.37299673020647,118.29917046269198,250.6667762660141,176.88458142575152
517.1368281189971,265.3571377141214,145.41054234132403,314.6212326895147,147.7113676334135
488.4351717611759,119.62583827193862,170.1994911592183,314.6979942665234,5.279052997208623
469.8896304410711,209.2316929266152,184.63020776680486,269.58340947773223,143.7615972341048
352.1478009632573,212.99413971242117,101.98814371776895,271.73770166290063,58.687134964660274
