Horas_Sueño,Ejercicio_Minutos,Cafeina_mg,Tiempo_Pantalla_Horas,Calidad_Sueño
8.399355436586003,44.97015164789478,206.26122513239537,2.6638190927139025,4.90617803463612
7.924633682912769,-13.443830672905342,178.52972294373734,5.984084699073046,8.073305505054572
7.059630369920174,61.325620571710914,206.1148751516142,3.6500804866091827,9.371408309325993
6.353063222294426,27.906155577672394,227.1649014518194,2.4885096810143104,8.437906621330134
7.69822331361359,46.622742251062746,202.44300351628522,5.073019687140807,8.992095371611633
7.39348538542175,14.401411093117037,202.0295845601941,2.2030640364179255,5.486409822861079
7.895193220027732,39.191608575938545,164.90041560966222,4.056362314738257,4.1563786665163125
7.635171801681969,14.198766552395158,166.8549541224526,3.981762006711593,10.002667303910973
8.049552715319335,20.643465589562922,129.86973641001532,6.171791131663156,6.354640322315729
6.464764788439432,58.71047030800179,287.478837159347,4.949396465759905,6.498333967089906
8.317394065634325,27.139763988549802,137.80683823043574,3.949946082509712,9.656388283698115
7.1975996046924,33.26149309769584,165.35474011020463,5.635532598400574,8.11246001880132
9.075260872625265,43.05101596033131,164.0796367215401,6.780415098034627,7.911775544163215
6.310812181910432,37.43522831958907,244.74621884722205,5.115620612703724,11.330004689802168
8.73596380316525,32.256283577153646,185.2525160853986,4.0207052396867615,5.7129635392397144
7.197910783462648,35.47441503699338,262.3871036336867,1.3763275352996809,8.855680256162474
6.348581996385551,66.05123377857413,166.32546878780659,1.8697726738492548,7.114026249794169
6.5161141659456785,29.13571804449622,213.9497081111901,3.3895505912906647,7.537184557726514
6.67965269180568,33.016485700724516,158.23264733701214,2.7809755956814337,10.056936852825064
7.424165946401916,45.75981594011418,307.2574563886694,3.626057394029108,8.015671512579248
7.5228354880355,46.58288899436975,140.62007904852436,4.113299849794214,8.076592158099267
6.426299996061421,47.805454583405705,215.49103551135138,5.059385508713461,9.145014674619604
6.975645407739017,39.580953330437765,231.6888440466049,3.859002443881818,6.270094540914229
9.142270358611864,12.854926309042746,220.6899548725749,4.9730032876524035,5.321580665321987
8.727543170100711,54.50147298451644,190.7356170561146,4.12894882962024,4.910381611957932
7.4363236696740325,12.80481910471968,193.5089650133287,0.0490668672922574,3.0672868212479965
7.0380034781682,34.5395319785855,202.19057359895547,2.1213292123624914,11.112414259880644
7.120031326718261,18.68586224970963,192.64989991857556,3.711824888556769,4.793583268556634
7.613517972730417,29.037924801105113,248.19395583974548,1.5806105143177849,6.557492752828456
5.977207434801595,34.93143615455221,310.52615007956757,5.199857459992409,6.446373400222159
6.742623462576655,34.8203582317541,172.1254107496083,7.061501664687395,7.614813395618201
5.3314159261224106,36.32881131352927,131.5098510210461,6.437523703394634,8.631474425078594
7.399223122605279,54.20566903587971,195.58589758243727,3.573114258139584,8.72094697671949
7.647195939702741,36.803014522709695,328.98546688271597,6.9814522736999045,5.833845122862123
