Matemáticas,Español,Ciencias,Historia,Inglés
88.89266321297463,87.56988616645351,70.72732375377153,89.50627044780798,82.05540639760191
100.0,70.77834675822375,89.58811071004267,77.87164217426101,73.67327306439903
54.02148639271288,88.6960592010566,68.54787571348689,82.76896621552787,78.316193052283
83.44453855035856,93.55637858804951,60.09846444363728,78.30179769035966,92.06297048868029
65.24036146317259,84.13434903223701,58.320449917713155,78.52403018054147,80.10208974821893
67.69311924352957,98.76795812558066,84.27211941614767,79.52662301225088,78.51080202971764
66.11409113641696,72.26210800896428,61.6348477700446,83.7770701730697,63.04158244922089
62.04013845480276,67.55345296688583,98.05753018381237,78.17001102669218,86.20878922629943
75.7278244191724,62.212797510957216,52.016847105395335,92.04604900458817,85.10032599255183
62.535748253834434,94.96044311489183,97.35747641948046,74.84314158224397,100.0
79.05685238669759,86.54365656354058,79.53220960643142,80.50502684670913,74.614439415517
74.24642835826295,79.44415329089544,75.8394426575553,78.4821515338066,80.41065360430333
71.41577929700385,82.7996862631982,70.4609709582926,93.57582307482986,80.74322052081831
61.386545069376034,68.74510952701624,81.78963337222486,83.57243821209259,95.35198607739822
66.34843004147501,100.0,76.54838357090182,90.25475631574908,76.95174914374353
86.33086838738635,81.29221181975228,90.23962258419826,70.11551701570423,81.06923678347373
82.5137578143657,81.09394794604893,78.37073178394448,84.13640212695407,84.68686160688193
60.33667132802174,87.25766623898691,78.80362113754254,89.1170463649875,80.05270035471995
76.48998458143839,84.81009231736714,72.63665345343372,82.6582719142034,73.08923023994419
86.27080685057683,82.23884024279131,76.31665251534719,90.52384300052282,80.13498992188138
49.95892078317942,72.09525544554688,80.6936212267047,77.86169239919703,89.80994924845749
83.15040288569902,84.71468357135996,56.477979288120494,93.27477952148465,66.70833170647833
65.0606436158123,98.82024496475034,60.821774934731444,100.0,79.46266641561563
83.5589800288974,93.45420046154977,85.91916912827259,79.09729151648273,70.29867103566909
63.55111265186225,95.93186626639397,79.0503852575353,78.43597982879382,91.14551291817327
47.92676849003222,74.88784323568815,74.79219996376786,93.62707581694161,61.24494404737848
50.58686343175256,70.1039517974142,77.22120719678472,94.6365771658457,71.85185968001252
75.72127419992073,78.74213079900352,81.17098046434005,77.81711978277386,82.14933062570972
78.89583752582223,80.55724912288694,70.52288383628766,78.63850546323314,95.22076432157775
61.43525062343387,90.94191518470949,67.66034329517225,79.74572312911594,77.27674712819713
84.57888688166061,63.07535370285181,79.35014306117218,71.24439591172579,71.89280520637482
50.0771990659656,95.29550319460614,65.25952666861961,74.65078442812641,98.69272776384649
74.00880302029024,78.4199210142101,81.89903306857366,73.96687386598346,62.07184709542132
56.834757003563155,75.7311893005258,56.56899674914592,75.85761947916697,53.8131344771791
65.22245838296762,69.87895624739832,89.34986764790773,81.72252090090575,82.84015895058666
75.71098006974621,63.451433281342304,82.67116978895652,83.87371786029216,72.47740353212127
62.09379952074072,88.23170583961914,80.07235681176651,94.40400394251262,66.76643901156216
69.23166683655262,80.73317967188405,88.79229180734617,74.01316767408967,85.79192092029288
90.0943921382166,67.10039100258946,96.98569333355093,89.87457918781267,80.68180785148319
66.34662195715276,67.04921227936384,89.17244078021757,80.28808924619592,71.79513506189599
87.53538168097712,76.64215300709871,54.909509224020255,81.60429032278054,63.916651614620164
58.05439718013573,96.69021525289392,61.645076399171586,87.39855593733283,87.59703061108159
82.94706266872925,77.40408648636395,69.50217706765186,73.01822382750161,85.15221295754527
96.6235293098685,64.96857046881894,77.31309260253,85.0592779694724,76.90906549842678
37.92533249809066,77.54256935914056,83.21190824562947,83.33161766570444,98.31300695652433
63.046571167942844,77.2727643025233,68.29107424215842,85.9396101120652,66.22906757041233
83.6560819077081,53.03113357058429,79.24120117372495,84.31334915126254,61.21922311982787
71.9543192093551,79.45705133482188,67.93540481176012,100.0,70.38901123130631
80.56718810056964,77.69065469791322,69.66178636409663,76.89808012598947,77.49855382008953
